# Starting compiling UnityEngine.TestRunner.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c9cb2659c94723a8899b4e085a488ed5
# Starting compiling Unity.CollabProxy.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d55eeddd6c4164c08108e164bc6c387
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef6b3d7dd4a8f191fac6ad83c8ef813a
# Starting compiling Unity.Simulation.Core.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-758c639eeda7e9c06b2d8c7ed5cb0438
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-218ab6cdbc17cd324aa4022892ca4040
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38fbea584d4dc354db5cfc5c90c5b84e
# Starting compiling Unity.Simulation.Core.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cb5b92419995017bba68f4c0fb8fa92b
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50f374be56f6eaed584d0aeae2e9a9bc
# Starting compiling Unity.Mathematics.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4f27f9135ebf84bbb6552c1f30d1530
# Starting compiling Unity.Collections.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4a0c73a75548ca6bb0586c5163a531d
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-865f8529988f29ab8a88364aee91138d
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-534479d8eb3bce0a38942781a4ddcd84
# Starting compiling Unity.Simulation.Capture.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88e8d5f7e93b9eab199cf503d9477ce9
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3008d7d0177bffafebcf4243bb502e19
# Starting compiling Unity.Simulation.Capture.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c12fe707d578d3778804be4637e55a5e
# Starting compiling Unity.Perception.Runtime.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cebcc262aad059f08a2187c542a8180
# Starting compiling Unity.Perception.Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-97f652f05f12fd07484d0ceb3d347037
# Starting compiling Assembly-CSharp.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d64bd775ef7e42eda8e6af66dd0aaaf2
# Starting compiling Assembly-CSharp-Editor.dll
/home/b1/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-997aec599c9bc2c68b00319dfcff5c3a
